label,fluid,from,to,m [kg/s],T [°C],p [bar],h [kJ/kg],s [kJ/(kg·K)],v [m³/kg],rho [kg/m³],V_dot [m³/h],e_T [J/kg],e_M [J/kg],e_PH [J/kg]
11,water (source),source inlet,SRC_HX,13.03974,30.0,3.0,126.004,0.4367,0.013096,76.362,614.75,697.18,199.02,896.2
12,water (source),SRC_HX,source outlet,13.03974,20.01,3.0,84.236,0.2966,0.013062,76.558,613.17,0.0,199.02,199.02
21,R290,SRC_HX,COMP1,3.32098,20.01,7.3171,600.335,2.3908,0.216004,4.63,2582.45,0.0,103064.49,103064.49
22,R290,COMP1,IHX,3.32098,102.09,34.361,690.914,2.4394,0.044865,22.289,536.39,64874.13,114507.77,179381.9
22c,R290,IHX,cc1,3.32098,80.0,34.361,436.336,1.732,0.008748,114.314,104.59,17675.3,114507.77,132183.07
23,R290,cc1,VAL1,3.32098,80.0,34.361,436.336,1.732,0.008748,114.314,104.59,17675.3,114507.77,132183.07
24,R290,VAL1,SRC_HX,3.32098,15.01,7.3171,436.336,1.822,0.12076,8.281,1443.75,2757.61,103064.49,105822.1
31,R600,IHX,COMP2,5.38874,80.0,9.0616,701.54,2.5023,0.24724,4.045,4796.32,61440.51,29865.71,91306.22
32,R600,COMP2,SNK_HX,5.38874,126.4,24.1659,748.974,2.5261,0.078711,12.705,1526.95,99295.49,32465.73,131761.21
32c,R600,SNK_HX,cc2,5.38874,125.0,24.1659,544.648,2.0129,0.013034,76.72,252.86,45404.57,32465.73,77870.29
33,R600,cc2,VAL2,5.38874,125.0,24.1659,544.648,2.0129,0.013034,76.72,252.86,45404.57,32465.73,77870.29
34,R600,VAL2,IHX,5.38874,75.0,9.0616,544.648,2.0518,0.128931,7.756,2501.2,36588.45,29865.71,66454.16
41,water (sink),sink inlet,SNK_HX,0.5,120.0,1.9867,503.812,1.5279,0.00053,1886.213,0.95,58708.67,97.52,58806.2
42,water (sink),SNK_HX,sink outlet,0.5,120.0,1.9867,2705.926,7.1291,0.445606,2.244,802.09,618829.26,97.52,618926.78
