name,type,P [kW],pressure ratio,Δp [bar],η_s,Q [kW],kA [kW/K],UA [kW/K],ΔT_upper [K],ΔT_lower [K],ΔT_pinch [K],LMTD [K],pr_hot,pr_cold,ε_hot,ε_cold,P_in [kW],P_out [kW],η,P_in_total [kW],P_out_total [kW]
COMP1,Compressor,247.5264,6.3281,-38.8111,0.8,,,,,,,,,,,,,,,,
COMP2,Compressor,255.6075,2.6668,-15.1043,0.8,,,,,,,,,,,,,,,,
IHX,HeatExchanger,,,,,-845.4495,23.8093,65.1136,116.93,5.0,5.0,35.5092,1.0,1.0,0.9781,0.3652,,,,,
SNK_HX,HeatExchanger,,,,,-1101.057,194.098,219.5947,6.4032,5.0,5.0,5.6727,1.0,1.0,0.9188,0.9938,,,,,
SRC_HX,HeatExchanger,,,,,-597.9231,82.936,65.8562,9.99,5.0,5.0,7.2095,1.0,1.0,0.6662,0.9698,,,,,
MOT1,Motor,,,,,,,,,,,,,,,,,,0.95,,
MOT2,Motor,,,,,,,,,,,,,,,,,,0.95,,
VAL1,Valve,,0.158,38.8111,,,,,,,,,,,,,,,,,
VAL2,Valve,,0.375,15.1043,,,,,,,,,,,,,,,,,
electricity distribution,PowerBus,,,,,,,,,,,,,,,,,,,,
