name,type,P [kW],pressure ratio,Δp [bar],η_s,Q [kW],kA [kW/K],UA [kW/K],ΔT_upper [K],ΔT_lower [K],ΔT_pinch [K],LMTD [K],pr_hot,pr_cold,ε_hot,ε_cold,P_in [kW],P_out [kW],η,P_in_total [kW],P_out_total [kW]
COMP1,Compressor,307.5859,4.17,-28.2833,0.8,,,,,,,,,,,,,,,,
COMP2,Compressor,176.9797,2.0025,-10.9023,0.8,,,,,,,,,,,,,,,,
IHX,HeatExchanger,,,,,-951.2221,69.9973,84.6728,28.789,5.0,5.0,13.5894,1.0,1.0,0.9339,0.7316,,,,,
SNK_HX,HeatExchanger,,,,,-1128.2019,178.9242,223.6616,7.8205,5.0,5.0,6.3055,1.0,1.0,0.9241,0.9929,,,,,
SRC_HX,HeatExchanger,,,,,-643.6362,59.5028,51.9595,19.99,5.0,5.0,10.8169,1.0,1.0,0.7997,0.8368,,,,,
MOT1,Motor,,,,,,,,,,,,,,,,,,0.95,,
MOT2,Motor,,,,,,,,,,,,,,,,,,0.95,,
VAL1,Valve,,0.2398,28.2833,,,,,,,,,,,,,,,,,
VAL2,Valve,,0.4994,10.9023,,,,,,,,,,,,,,,,,
electricity distribution,PowerBus,,,,,,,,,,,,,,,,,,,,
